City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Port Alfred,ZA,67.9,clear sky,-33.5906,26.891,The Halyards Hotel
10,Nabire,ID,74.4,broken clouds,-3.3667,135.4833,Hotel Nusantara I
11,Vaini,TO,73.6,broken clouds,-21.2,-175.2,Keleti Beach Resort
12,Rikitea,PF,72.1,light rain,-23.1203,-134.9692,People ThankYou
22,Saint-Philippe,RE,69.4,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
30,Cape Town,ZA,66.9,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
31,Quatre Cocos,MU,68.1,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
33,Bengkulu,ID,72.6,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
34,Beyneu,KZ,78.4,few clouds,45.3167,55.2,NUR
36,Kapaa,US,80.6,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
37,Camalu,MX,78.8,clear sky,30.85,-116.0667,La Cueva del Pirata
39,Castro,BR,66.4,clear sky,-24.7911,-50.0119,CHACARA BAILLY
40,Grand Gaube,MU,68.4,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
41,Loa Janan,ID,74.2,overcast clouds,-0.583,117.095,Ss
42,Hithadhoo,MV,81.1,light rain,-0.6,73.0833,Scoop Guest House
43,Tura,IN,74.0,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
48,Aklavik,CA,80.1,clear sky,68.2191,-135.0107,Aklavik Inn
53,Yellowknife,CA,72.1,broken clouds,62.456,-114.3525,The Explorer Hotel
55,Sao Filipe,CV,73.8,broken clouds,14.8961,-24.4956,Hotel Xaguate
58,Pizarro,CO,81.6,light rain,4.9533,-77.366,Hotel Limonar
63,Ribeira Grande,PT,72.0,few clouds,38.5167,-28.7,Quinta da Meia Eira
65,Kruisfontein,ZA,70.9,clear sky,-34.0033,24.7314,Oyster Bay House Rental
67,Ha Tinh,VN,77.3,light rain,18.3333,105.9,Phú Quý
68,Havre-Saint-Pierre,CA,68.4,broken clouds,50.2334,-63.5986,Auberge Niapiskau
72,Avarua,CK,78.8,broken clouds,-21.2078,-159.775,Paradise Inn
73,Impfondo,CG,70.5,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
78,Barentu,ER,75.8,scattered clouds,15.1139,37.5928,
79,Atuona,PF,77.4,clear sky,-9.8,-139.0333,Villa Enata
80,Mabaruma,GY,77.3,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
81,Naze,JP,76.1,overcast clouds,28.3667,129.4833,Shishime Hotel
82,Labuhan,ID,75.7,broken clouds,-6.8844,112.2051,DoubleFAG
86,Ambanja,MG,67.6,clear sky,-13.6833,48.45,Hotel Salama and Fast Food
88,Nishihara,JP,79.9,broken clouds,26.1842,127.7558,Minshuku Agaihama
90,Muroto,JP,78.2,clear sky,33.2833,134.15,Oota Ryokan
91,Salaga,GH,74.5,scattered clouds,8.5508,-0.5188,Bore Nada Guest House
93,Fairbanks,US,76.6,smoke,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
96,Portland,US,79.2,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
100,Tuktoyaktuk,CA,71.6,broken clouds,69.4541,-133.0374,End of The Road Ltd.
102,Angoram,PG,73.4,broken clouds,-4.0625,144.0661,
103,Rio Tercero,AR,69.5,clear sky,-32.173,-64.1141,Hospedaje Las Violetas
104,Weinan,CN,77.4,overcast clouds,34.5036,109.5089,Thank Inn Chain Hotel shanxi weinan linwei district jiefang road
109,Abeokuta,NG,73.6,overcast clouds,7.15,3.35,Park Inn by Radisson
113,College,US,76.6,smoke,64.8569,-147.8028,Pike's Waterfront Lodge
114,Noshiro,JP,70.2,overcast clouds,40.2039,140.0242,Suigetsu
116,Port Alberni,CA,72.9,scattered clouds,49.2413,-124.8028,Somass Motel & RV
117,Arraial Do Cabo,BR,73.4,clear sky,-22.9661,-42.0278,Pousada Porto Praia
119,North Platte,US,81.3,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
120,Vila Franca Do Campo,PT,72.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
121,Souillac,MU,68.4,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
124,Gat,IL,78.8,clear sky,31.61,34.7642,OlusHome
126,San Francisco,US,78.2,scattered clouds,37.7749,-122.4194,Edwardian Hotel
129,Nouadhibou,MR,71.6,sand,20.931,-17.0347,El Medina
130,Luocheng,CN,71.8,overcast clouds,29.3848,104.0286,Luocheng Hotel
133,Kristiansund,NO,74.0,clear sky,63.1115,7.732,Thon Hotels Storgata
134,Panchagarh,BD,78.9,heavy intensity rain,26.3313,88.562,Central Guest House (Pvt.) Ltd.
135,Hasaki,JP,75.3,clear sky,35.7333,140.8333,Inubosaki Kanko Hotel
137,Kosovo Polje,XK,77.0,clear sky,42.6394,21.0961,Semitronix HOTEL Prishtina
139,Kavieng,PG,82.0,clear sky,-2.5744,150.7967,Nusa Island Retreat
143,Dondo,MZ,67.1,overcast clouds,-19.6094,34.7431,Arco Iris
146,Nikolskoye,RU,75.1,overcast clouds,59.7035,30.7861,Tourist House - Sablino
151,Novita,CO,81.5,overcast clouds,4.9551,-76.6053,B/ Buenos Aires Sector Las Curvitas
152,Bambanglipuro,ID,75.8,few clouds,-7.95,110.2833,Puri Brata
153,Kolobrzeg,PL,67.0,overcast clouds,54.1757,15.5834,Doris SPA
154,Poum,NC,74.3,overcast clouds,-20.2333,164.0167,
157,Alexandria,EG,77.5,clear sky,31.2156,29.9553,Royal Crown Hotel
159,Mahebourg,MU,68.3,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
161,Benin,BJ,71.8,scattered clouds,9.5,2.25,
162,Los Llanos De Aridane,ES,67.1,broken clouds,28.6585,-17.9182,Valle Aridane
163,Bonthe,SL,76.3,light rain,7.5264,-12.505,Bonthe Holiday Village
165,Laramie,US,79.1,clear sky,41.3114,-105.5911,Fairfield Inn & Suites by Marriott Laramie
166,Karpathos,GR,75.2,few clouds,35.507,27.2132,Alex
169,Kpandu,GH,74.1,light rain,6.9954,0.2931,Emo House
176,Bumba,CD,72.3,light rain,2.1833,22.4667,Père Carlos
177,Bambous Virieux,MU,68.2,light rain,-20.3428,57.7575,Casa Tia Villa
178,Puerto Ayora,EC,78.8,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
179,Buala,SB,79.1,light rain,-8.145,159.5921,Maringe Lagoon Lodge
187,Sechura,PE,74.8,clear sky,-5.5569,-80.8222,Hospedaje Costa Bella
189,Merauke,ID,77.2,overcast clouds,-8.4667,140.3333,
196,Faya,SA,73.5,light rain,18.3851,42.4509,املاك خالد الشعشوع
198,Vanersborg,SE,71.5,broken clouds,58.3807,12.3234,Best Western Arena Hotell
199,Nabinagar,BD,78.1,broken clouds,23.8917,90.9733,ওমান হাউজ
201,Fos-Sur-Mer,FR,77.5,clear sky,43.4377,4.9446,Ariane Hotel
208,Samarai,PG,81.0,overcast clouds,-10.6167,150.6667,Nuli Sapi
213,Vao,NC,71.2,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
221,Faanui,PF,78.8,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
224,Bandarbeyla,SO,77.3,overcast clouds,9.4942,50.8122,JABIR HOTEL
225,Bocana De Paiwas,NI,80.9,light rain,12.7857,-85.1227,Guapinol Cabaña Monge
228,Guerrero Negro,MX,77.1,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
229,Ponta Do Sol,PT,73.0,few clouds,32.6667,-17.1,Hotel do Campo
230,Manta,EC,76.7,broken clouds,-0.95,-80.7333,Balandra Hotel
231,Lagoa,PT,67.5,overcast clouds,39.05,-27.9833,Casa Das Faias
232,Det Udom,TH,78.6,light rain,14.906,105.0784,Chatsuda Resort
233,Amargosa,BR,71.8,clear sky,-13.0303,-39.6047,Hotel Amargosa
235,Makato,PH,75.1,overcast clouds,11.712,122.2922,Mayor T.
239,Hambantota,LK,80.9,few clouds,6.1241,81.1185,Bungalow 63
242,Nantucket,US,78.9,scattered clouds,41.2835,-70.0995,Jared Coffin House
246,Wasilla,US,71.0,smoke,61.5814,-149.4394,Alaska's Select Inn Wasilla
247,Bossangoa,CF,70.7,overcast clouds,6.4926,17.4552,LA PERLE DE BOSTON
248,Barillas,GT,76.3,overcast clouds,15.8036,-91.3158,Hotel y Restaurant Bella Estancia
251,Chippewa Falls,US,80.9,clear sky,44.9369,-91.3929,AmericInn by Wyndham Chippewa Falls
257,Mokolo,CM,76.1,light rain,10.7398,13.8019,Diwa Hôtel
262,Maracacume,BR,77.3,overcast clouds,-2.0428,-45.9592,Hotel Ramos
265,Changde,CN,78.5,overcast clouds,29.0464,111.6783,Kangshida Hotel
268,Puerto Del Rosario,ES,73.2,broken clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
269,Aksu,CN,81.0,clear sky,41.1231,80.2644,Pudong Holiday Hotel
270,East London,ZA,67.9,clear sky,-33.0153,27.9116,Tu Casa
273,Barguzin,RU,67.0,scattered clouds,53.6167,109.6167,"Gostevoy Dom S.barguzin ""Vizit"""
275,Haines Junction,CA,68.0,clear sky,60.7522,-137.5108,Parkside Inn
276,Sambava,MG,69.7,light rain,-14.2667,50.1667,Melrose
278,Namatanai,PG,78.8,few clouds,-3.6667,152.4333,Seagulls Inn Namatani
283,Port Elizabeth,ZA,73.1,clear sky,-33.918,25.5701,39 On Nile Guest House
284,Narasannapeta,IN,79.5,overcast clouds,18.4167,84.05,AVK events and catering
285,Praia Da Vitoria,PT,72.8,light intensity drizzle rain,38.7333,-27.0667,Hotel Branco I
286,Sinnamary,GF,79.5,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
288,Kirakira,SB,80.4,broken clouds,-10.4544,161.9205,SanBiz Lodge
293,Ilhabela,BR,67.4,few clouds,-23.7781,-45.3581,Ilha Flat Hotel
294,Adre,TD,77.0,overcast clouds,13.4667,22.2,
300,Dapaong,TG,79.3,light rain,10.8639,0.205,Hotel Caroli
309,Moanda,GA,78.2,overcast clouds,-1.5575,13.2178,Heliconia Stadium Moanda
310,Amahai,ID,76.9,broken clouds,-3.3333,128.9167,HOTEL ISABELA
311,Merrill,US,77.8,clear sky,45.1805,-89.6835,Prairie Motel
312,Akyab,MM,80.4,overcast clouds,20.15,92.9,Hotel Memory
313,Torbay,CA,67.8,broken clouds,47.6666,-52.7314,Gallows Cove
314,Gimli,CA,66.2,clear sky,50.6336,-96.9907,Lakeview Gimli Resort
316,Norman Wells,CA,73.4,few clouds,65.282,-126.8329,Heritage Hotel
320,Caravelas,BR,73.9,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
328,Victoria,HK,80.7,moderate rain,22.2855,114.1577,Mini Central
329,Gizo,SB,81.7,broken clouds,-8.103,156.8419,Imagination Island
